1,苹果园,116.1726,39.921,1,0,0,0,0,0,0,0,0,21,71,212,348,432,551,613,678,753,754,759,638,584,577,594,601,626,641,673,750,869,995,1063,1162,1184,1275,1286,1164,932,774,737,739,698,689,546,704,230,73,15
2,古城路,116.1844,39.9041,0,0,0,0,0,0,0,0,0,4,23,47,96,156,192,203,239,284,294,246,307,254,262,270,263,273,304,313,311,369,392,456,461,558,633,651,622,504,492,441,430,451,418,408,340,137,26,4
3,八角游乐园,116.208,39.9046,0,0,0,0,0,0,0,0,0,5,29,31,101,194,237,312,367,346,384,411,412,370,389,339,349,358,337,342,379,390,373,436,504,532,639,541,610,425,404,369,365,339,365,317,309,110,23,3
4,八宝山,116.2307,39.9047,0,0,0,1,0,0,0,0,0,0,27,63,89,194,257,279,320,372,390,330,342,341,276,285,272,291,342,356,371,407,464,445,569,547,662,608,561,492,384,320,349,368,388,330,243,97,33,3
5,玉泉路,116.2483,39.905,1,0,0,0,0,0,0,0,0,3,24,56,114,246,366,479,403,416,423,468,430,421,376,396,432,444,433,420,450,517,566,594,648,752,795,709,760,597,520,426,451,531,517,436,300,143,28,4
6,五棵松,116.2692,39.9053,0,0,0,0,0,0,0,0,0,6,25,88,198,380,555,642,683,700,621,601,561,552,469,477,461,610,647,626,642,595,586,539,629,643,575,603,537,475,386,339,394,323,327,304,228,126,21,3
7,万寿路,116.2899,39.9054,0,0,0,0,0,0,0,0,0,1,16,28,83,174,295,395,471,481,403,413,438,461,463,343,434,381,360,408,405,398,417,432,491,567,609,523,479,354,267,284,270,238,262,215,196,82,17,3
8,公主坟,116.3052,39.9054,0,0,0,0,0,0,0,0,0,3,8,42,122,259,425,530,559,431,460,398,460,421,381,380,413,387,382,360,390,377,337,359,373,447,413,362,237,202,186,141,154,138,124,89,64,69,13,2
9,军事博物馆,116.3163,39.9057,0,0,0,0,0,0,0,0,0,1,10,54,96,226,291,409,422,416,365,356,346,321,293,304,304,298,329,329,306,270,261,260,292,297,343,291,267,191,157,134,142,140,153,148,107,66,16,0
10,木樨地,116.3306,39.9059,0,0,0,0,0,0,0,0,0,1,12,50,84,171,271,292,264,293,287,289,269,234,273,213,221,195,211,213,239,198,187,180,226,230,264,273,213,169,136,144,146,158,147,129,119,45,5,0
11,南礼士路,116.3471,39.9053,0,0,0,0,0,0,0,0,0,1,22,55,106,255,353,439,472,384,356,403,333,342,307,277,276,320,312,338,312,314,292,306,317,271,296,290,295,201,182,202,176,170,139,131,125,51,6,0
12,复兴门,116.3529,39.9054,0,0,0,0,0,0,0,0,0,0,20,54,129,238,358,432,635,650,516,391,368,346,358,279,290,294,307,343,378,256,268,220,283,270,249,289,211,157,118,117,101,93,100,77,47,36,13,0
13,西单,116.3679,39.9053,0,0,0,0,0,0,0,0,0,1,23,41,113,270,512,970,1578,1504,2268,3129,3652,4009,3862,3648,3681,3741,3918,4062,3817,3695,3216,2758,2566,2430,2135,2046,1597,1188,741,484,294,214,184,160,108,59,18,1
14,天安门西,116.3866,39.9058,0,0,0,0,0,0,0,0,0,4,30,72,57,116,157,166,266,398,544,591,496,362,331,307,304,277,335,317,310,262,231,160,208,182,210,366,739,612,137,63,28,39,30,28,16,9,1,0
15,天安门东,116.3981,39.9062,0,0,0,0,0,0,0,0,0,4,51,102,102,140,228,354,515,716,890,1120,1010,784,650,582,685,628,621,658,524,432,314,225,264,195,151,112,120,112,116,59,58,51,50,48,38,24,2,0
16,王府井,116.4074,39.9066,0,0,0,0,0,0,0,0,0,1,16,34,94,198,300,529,833,900,905,1086,1278,1317,1189,1175,1152,1053,1151,1102,1164,1073,997,980,942,945,883,797,738,516,407,274,212,113,99,77,40,28,4,0
17,东单,116.4122,39.9065,0,0,0,0,0,0,0,0,0,6,20,84,169,405,541,567,616,623,661,720,621,617,495,470,457,469,564,586,591,554,457,435,413,437,356,402,305,268,182,136,98,116,99,85,50,52,9,0
18,建国门,116.431,39.907,0,0,0,0,0,0,0,0,0,2,28,52,96,187,294,494,536,520,515,375,331,259,299,273,274,317,362,341,293,239,216,197,213,227,277,194,172,171,167,96,137,121,114,94,95,58,22,0
19,永安里,116.4456,39.9079,0,0,0,0,0,0,0,0,0,1,6,35,79,167,260,616,1014,824,681,595,434,408,326,353,397,366,422,420,403,352,332,348,315,310,329,275,277,187,162,124,123,97,113,101,78,36,3,0
20,国贸,116.4562,39.9072,0,0,0,0,0,0,0,0,0,14,67,160,276,575,901,1568,1951,1952,1793,1480,1444,1374,1203,1174,1372,1416,1624,1628,1439,1379,1432,1408,1446,1375,1544,1307,1242,960,807,636,533,392,296,213,152,119,30,0
21,大望路,116.4727,39.9071,0,0,0,0,0,0,0,0,0,14,110,181,292,563,931,1427,1718,1498,1238,1310,1154,1055,981,999,1144,1159,1220,1169,1228,1267,1172,1219,1323,1227,1299,1317,1238,888,838,623,685,597,604,484,358,160,22,1
22,四惠,116.4904,39.9079,0,0,0,0,0,0,0,0,0,17,73,145,267,399,619,771,871,745,673,611,588,571,483,506,540,559,605,589,620,631,646,613,600,724,754,683,676,564,474,416,441,456,413,350,299,130,24,0
23,四惠东,116.5097,39.9085,0,0,0,0,0,0,0,0,0,2,10,33,44,98,211,401,436,339,349,310,286,211,257,246,313,279,334,304,279,321,356,340,403,442,465,474,450,398,379,332,343,357,391,373,328,183,87,4
24,西直门,116.3489,39.9391,0,0,0,0,0,0,0,0,0,15,93,209,421,785,1206,1643,1781,1561,1515,1523,1503,1434,1426,1477,1403,1281,1309,1196,1349,1271,1244,1375,1568,1702,1796,1754,1545,1203,914,851,770,760,787,584,538,297,33,2
25,车公庄,116.35,39.9316,0,0,0,0,0,0,0,0,0,1,10,41,78,200,368,615,707,540,500,440,452,422,354,326,331,385,334,354,340,363,322,316,374,373,404,376,375,276,226,176,185,181,205,204,139,60,16,0
26,阜成门,116.3503,39.9228,0,0,0,0,0,0,0,0,0,6,32,82,191,527,691,863,775,651,653,622,568,488,517,467,552,558,500,518,476,476,437,401,522,476,465,471,360,308,303,224,283,236,234,228,150,40,1,0
