1,苹果园,116.1726,39.921,1,0,0,0,0,0,0,0,0,1,10,59,216,621,1681,3030,4596,5036,2912,1673,1041,797,650,588,538,514,517,528,508,558,453,410,377,513,634,621,679,729,541,382,246,152,182,149,129,94,57,17
2,古城路,116.1844,39.9041,0,0,0,0,0,0,0,0,0,0,7,43,116,320,749,1430,2632,3050,1527,851,502,363,275,229,190,267,274,314,277,240,212,215,196,224,314,444,566,525,380,242,121,106,106,86,71,64,39,4
3,八角游乐园,116.208,39.9046,0,0,1,0,0,0,0,0,0,0,3,30,102,346,893,1399,2160,2483,1366,870,576,355,343,260,234,278,285,316,283,265,253,210,233,274,357,410,556,618,515,360,221,194,159,143,104,74,51,7
4,八宝山,116.2307,39.9047,0,0,0,0,0,0,1,0,0,0,2,24,82,278,937,2001,3054,3130,1746,1023,572,365,319,295,308,251,263,306,269,293,239,198,227,272,354,589,720,656,509,368,228,145,149,141,126,96,58,15
5,玉泉路,116.2483,39.905,0,0,0,0,0,0,0,0,0,0,2,23,77,351,948,1986,2992,3188,1730,1002,603,450,357,286,319,343,336,340,314,313,281,310,297,343,420,744,941,810,654,457,264,280,281,191,151,89,82,27
6,五棵松,116.2692,39.9053,2,0,0,0,0,0,0,0,0,0,3,33,71,240,732,1370,1903,1902,1212,905,599,608,563,556,557,482,425,425,387,463,458,489,531,654,863,1150,1478,1337,957,609,437,372,316,275,331,1641,1864,384
7,万寿路,116.2899,39.9054,2,0,0,0,0,0,0,0,0,0,0,12,52,168,561,1060,1531,1353,790,557,352,288,257,210,224,222,272,241,252,265,242,285,295,312,445,796,973,985,705,448,348,291,258,314,311,280,198,36
8,公主坟,116.3052,39.9054,3,0,0,0,0,0,0,0,0,0,0,8,21,68,159,329,587,615,356,278,209,195,188,198,205,199,212,218,215,219,260,315,307,324,379,761,1187,1179,770,470,265,225,211,225,280,155,45,12
9,军事博物馆,116.3163,39.9057,1,0,0,0,0,0,0,0,0,0,0,14,25,88,269,469,769,761,513,331,287,231,235,253,249,229,228,274,263,265,280,328,380,415,703,1487,1858,1374,772,424,277,255,178,147,135,107,78,22
10,木樨地,116.3306,39.9059,0,0,0,0,0,0,0,0,0,0,0,8,25,92,297,540,861,842,466,324,213,202,183,194,169,139,177,182,200,201,280,282,350,400,777,1326,1474,1195,695,361,223,182,204,155,126,102,41,24
11,南礼士路,116.3471,39.9053,3,0,0,0,0,0,0,0,0,0,0,7,27,76,282,561,822,829,509,404,298,287,305,299,265,310,244,289,266,312,287,402,524,638,732,1407,1936,1809,1172,553,380,273,268,301,171,150,64,22
